
Relocation section '.rel.rodata' at offset 0x44b00 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
00000128  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000130  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000138  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000140  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000148  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000150  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000158  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000160  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000168  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000170  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000178  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000180  00000102 R_ARM_ABS32            00000000   .rodata
00000188  00000102 R_ARM_ABS32            00000000   .rodata
00000190  00000102 R_ARM_ABS32            00000000   .rodata
00000198  00000102 R_ARM_ABS32            00000000   .rodata
000001a0  00000102 R_ARM_ABS32            00000000   .rodata
000001a8  00000102 R_ARM_ABS32            00000000   .rodata
000001b0  00000102 R_ARM_ABS32            00000000   .rodata
000001b8  00000102 R_ARM_ABS32            00000000   .rodata
000001c0  00000102 R_ARM_ABS32            00000000   .rodata
000001c8  00000102 R_ARM_ABS32            00000000   .rodata
000001d0  00000102 R_ARM_ABS32            00000000   .rodata
000001d8  00000102 R_ARM_ABS32            00000000   .rodata
000001e0  00000102 R_ARM_ABS32            00000000   .rodata
000001e8  00000102 R_ARM_ABS32            00000000   .rodata
000001f0  00000102 R_ARM_ABS32            00000000   .rodata
000001f8  00000102 R_ARM_ABS32            00000000   .rodata
00000200  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
00000204  00060302 R_ARM_ABS32            000004b0   _ZTSN10__cxxabiv117__class_type_infoE
00000208  00073e02 R_ARM_ABS32            00000264   _ZTISt9type_info
0000020c  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
00000210  00054902 R_ARM_ABS32            000004d2   _ZTSN10__cxxabiv120__si_class_type_infoE
00000214  0006aa02 R_ARM_ABS32            00000200   _ZTIN10__cxxabiv117__class_type_infoE
00000218  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
0000021c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000220  00075a02 R_ARM_ABS32            00000230   _ZTINSt3_V214error_categoryE
00000224  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
00000228  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
0000022c  00075a02 R_ARM_ABS32            00000230   _ZTINSt3_V214error_categoryE
00000230  00068c02 R_ARM_ABS32            00000290   _ZTVN10__cxxabiv117__class_type_infoE
00000234  00058b02 R_ARM_ABS32            0000054a   _ZTSNSt3_V214error_categoryE
00000238  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
0000023c  0006cd02 R_ARM_ABS32            00000563   _ZTSSt11logic_error
00000240  00060602 R_ARM_ABS32            0000025c   _ZTISt9exception
00000244  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
00000248  0006f802 R_ARM_ABS32            00000573   _ZTSSt12length_error
0000024c  00064002 R_ARM_ABS32            00000238   _ZTISt11logic_error
00000250  0005d802 R_ARM_ABS32            000002bc   _ZTVN10__cxxabiv120__si_class_type_infoE
00000254  00065002 R_ARM_ABS32            00000584   _ZTSSt9bad_alloc
00000258  00060602 R_ARM_ABS32            0000025c   _ZTISt9exception
0000025c  00068c02 R_ARM_ABS32            00000290   _ZTVN10__cxxabiv117__class_type_infoE
00000260  00074202 R_ARM_ABS32            00000591   _ZTSSt9exception
00000264  00068c02 R_ARM_ABS32            00000290   _ZTVN10__cxxabiv117__class_type_infoE
00000268  00064702 R_ARM_ABS32            0000059e   _ZTSSt9type_info
00000274  00066502 R_ARM_ABS32            00009ea7   _ZN13BridgeMonitorILj512EE5writeEh
00000278  00062602 R_ARM_ABS32            0000b1b5   _ZN13BridgeMonitorILj512EE5writeEPKhj
0000027c  00054502 R_ARM_ABS32            00009ea1   _ZN7arduino5Print17availableForWriteEv
00000280  00070802 R_ARM_ABS32            00009ea5   _ZN7arduino5Print5flushEv
00000284  00075702 R_ARM_ABS32            0000baa1   _ZN13BridgeMonitorILj512EE9availableEv
00000288  00076b02 R_ARM_ABS32            00009ef9   _ZN13BridgeMonitorILj512EE4readEv
0000028c  00063602 R_ARM_ABS32            00009f65   _ZN13BridgeMonitorILj512EE4peekEv
00000294  0006aa02 R_ARM_ABS32            00000200   _ZTIN10__cxxabiv117__class_type_infoE
00000298  0005a502 R_ARM_ABS32            0000ccad   _ZN10__cxxabiv117__class_type_infoD1Ev
0000029c  00076f02 R_ARM_ABS32            0000ccc1   _ZN10__cxxabiv117__class_type_infoD0Ev
000002a0  00067e02 R_ARM_ABS32            0000c769   _ZNKSt9type_info14__is_pointer_pEv
000002a4  00052902 R_ARM_ABS32            0000c769   _ZNKSt9type_info15__is_function_pEv
000002a8  0005bb02 R_ARM_ABS32            0000cd2b   _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
000002ac  00062f02 R_ARM_ABS32            0000cc6f   _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000002b0  0005dd02 R_ARM_ABS32            0000cd13   _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000002b4  00062902 R_ARM_ABS32            0000ccd5   _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
000002b8  00059e02 R_ARM_ABS32            0000cca1   _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
000002c0  00070102 R_ARM_ABS32            0000020c   _ZTIN10__cxxabiv120__si_class_type_infoE
000002c4  00067502 R_ARM_ABS32            0000c665   _ZN10__cxxabiv120__si_class_type_infoD1Ev
000002c8  0006c802 R_ARM_ABS32            0000c679   _ZN10__cxxabiv120__si_class_type_infoD0Ev
000002cc  00067e02 R_ARM_ABS32            0000c769   _ZNKSt9type_info14__is_pointer_pEv
000002d0  00052902 R_ARM_ABS32            0000c769   _ZNKSt9type_info15__is_function_pEv
000002d4  0005bb02 R_ARM_ABS32            0000cd2b   _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
000002d8  00062f02 R_ARM_ABS32            0000cc6f   _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000002dc  00066202 R_ARM_ABS32            0000c73d   _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000002e0  00065502 R_ARM_ABS32            0000c6c9   _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
000002e4  00071c02 R_ARM_ABS32            0000c68d   _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
000002ec  00000102 R_ARM_ABS32            00000000   .rodata
000002f0  00009f02 R_ARM_ABS32            0000cae5   _ZN12_GLOBAL__N_121system_error_categoryD1Ev
000002f4  0000ab02 R_ARM_ABS32            0000cb11   _ZN12_GLOBAL__N_121system_error_categoryD0Ev
000002f8  00009702 R_ARM_ABS32            0000ca79   _ZNK12_GLOBAL__N_121system_error_category4nameEv
000002fc  0006c602 R_ARM_ABS32            0000cb1d   _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
00000300  0000b202 R_ARM_ABS32            0000cb75   _ZNK12_GLOBAL__N_121system_error_category7messageB5cxx11Ei
00000304  00009a02 R_ARM_ABS32            0000ca81   _ZNK12_GLOBAL__N_121system_error_category23default_error_conditionEi
00000308  0000ae02 R_ARM_ABS32            0000cb4d   _ZNK12_GLOBAL__N_121system_error_category10equivalentEiRKSt15error_condition
0000030c  0006d902 R_ARM_ABS32            0000caed   _ZNKSt3_V214error_category10equivalentERKSt10error_codei
00000314  00000102 R_ARM_ABS32            00000000   .rodata
00000318  00009502 R_ARM_ABS32            0000ca75   _ZN12_GLOBAL__N_122generic_error_categoryD1Ev
0000031c  0000a902 R_ARM_ABS32            0000cb05   _ZN12_GLOBAL__N_122generic_error_categoryD0Ev
00000320  00008f02 R_ARM_ABS32            0000ca59   _ZNK12_GLOBAL__N_122generic_error_category4nameEv
00000324  0006c602 R_ARM_ABS32            0000cb1d   _ZNKSt3_V214error_category10_M_messageB5cxx11Ei
00000328  0000b002 R_ARM_ABS32            0000cb75   _ZNK12_GLOBAL__N_122generic_error_category7messageB5cxx11Ei
0000032c  0005e402 R_ARM_ABS32            0000cae7   _ZNKSt3_V214error_category23default_error_conditionEi
00000330  00009202 R_ARM_ABS32            0000ca61   _ZNK12_GLOBAL__N_122generic_error_category10equivalentEiRKSt15error_condition
00000334  0006d902 R_ARM_ABS32            0000caed   _ZNKSt3_V214error_category10equivalentERKSt10error_codei
00000340  00069202 R_ARM_ABS32            0000c095   _ZN7arduino12ZephyrSerial5writeEh
00000344  00055702 R_ARM_ABS32            0000c2b9   _ZN7arduino12ZephyrSerial5writeEPKhj
00000348  00070b02 R_ARM_ABS32            0000c151   _ZN7arduino12ZephyrSerial17availableForWriteEv
0000034c  00056902 R_ARM_ABS32            0000c28d   _ZN7arduino12ZephyrSerial5flushEv
00000350  0006bb02 R_ARM_ABS32            0000c185   _ZN7arduino12ZephyrSerial9availableEv
00000354  00064e02 R_ARM_ABS32            0000c0c1   _ZN7arduino12ZephyrSerial4readEv
00000358  00070902 R_ARM_ABS32            0000c109   _ZN7arduino12ZephyrSerial4peekEv
0000035c  0006ea02 R_ARM_ABS32            0000c08b   _ZN7arduino12ZephyrSerial5beginEm
00000360  00068a02 R_ARM_ABS32            0000c1b9   _ZN7arduino12ZephyrSerial5beginEmt
00000364  00056702 R_ARM_ABS32            0000c281   _ZN7arduino12ZephyrSerial3endEv
00000368  00058a02 R_ARM_ABS32            0000c0ad   _ZN7arduino12ZephyrSerialcvbEv
00000370  00064002 R_ARM_ABS32            00000238   _ZTISt11logic_error
00000374  0006ce02 R_ARM_ABS32            0000c79d   _ZNSt11logic_errorD1Ev
00000378  0005fc02 R_ARM_ABS32            0000c7c1   _ZNSt11logic_errorD0Ev
0000037c  00074602 R_ARM_ABS32            0000c799   _ZNKSt11logic_error4whatEv
00000384  00069302 R_ARM_ABS32            00000244   _ZTISt12length_error
00000388  00063d02 R_ARM_ABS32            0000c7d5   _ZNSt12length_errorD1Ev
0000038c  0005e102 R_ARM_ABS32            0000c7e9   _ZNSt12length_errorD0Ev
00000390  00074602 R_ARM_ABS32            0000c799   _ZNKSt11logic_error4whatEv
00000398  0005ca02 R_ARM_ABS32            00000250   _ZTISt9bad_alloc
0000039c  00072202 R_ARM_ABS32            0000c639   _ZNSt9bad_allocD1Ev
000003a0  00067302 R_ARM_ABS32            0000c64d   _ZNSt9bad_allocD0Ev
000003a4  00064a02 R_ARM_ABS32            0000c631   _ZNKSt9bad_alloc4whatEv

Relocation section '.rel.text' at offset 0x45070 contains 1398 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000008  00076a02 R_ARM_ABS32            00000084   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE6string
0000000c  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
00000028  0005c402 R_ARM_ABS32            0000c5b1   _ZSt17__throw_bad_allocv
0000002c  00071502 R_ARM_ABS32            0000bff9   _Znwj
00000034  00071402 R_ARM_ABS32            00000000   z_impl_k_mutex_unlock
00000098  00057102 R_ARM_ABS32            0000001c   _ZN12memory_probe13robot_addressE
0000009c  00069902 R_ARM_ABS32            00027c88   _ZN12memory_probe11robot_ownerE
000000a0  0006ba02 R_ARM_ABS32            00000018   _ZN12memory_probe16recorder_addressE
000000a4  00072802 R_ARM_ABS32            00000000   _ZN12memory_probe14recorder_ownerE
000000a8  00070c02 R_ARM_ABS32            00000014   _ZN12memory_probe11abi_addressE
000000ac  0006b402 R_ARM_ABS32            0000017c   _ZN12memory_probe3abiE
000000b0  00064202 R_ARM_ABS32            00000010   _ZN12memory_probe12step_addressE
000000b4  00071f02 R_ARM_ABS32            00009dc9   _ZN12memory_probe9probeStepERN3fsm5RobotERKNS0_10RobotInputERNS0_11RobotResultE
000000b8  00065d02 R_ARM_ABS32            0000000c   _ZN12memory_probe15consume_addressE
000000bc  0006b102 R_ARM_ABS32            00009df1   _ZN12memory_probe12probeConsumeERN8recorder15AttemptRecorderERKN3fsm11RobotResultE
000000c0  00073a02 R_ARM_ABS32            00000008   _ZN12memory_probe13query_addressE
000000c4  0005aa02 R_ARM_ABS32            00009df9   _ZN12memory_probe10probeQueryERKN8recorder15AttemptRecorderEjRNS_4ViewE
000000c8  00068002 R_ARM_ABS32            00000004   _ZN12memory_probe13reset_addressE
000000cc  00066302 R_ARM_ABS32            00009e85   _ZN12memory_probe10probeResetERN3fsm5RobotERN8recorder15AttemptRecorderE
000000e8  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
000000f8  00065702 R_ARM_ABS32            0000005c   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE1e
000000fc  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
0000010c  00060a02 R_ARM_ABS32            00000074   _ZZN8RpcUtils6detail12unpackObjectERN7arduino7msgpack8UnpackerEE5bytes
00000110  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
00000184  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000194  00063302 R_ARM_ABS32            00000135   _ZNK7arduino7msgpack8Unpacker7getTypeEj
000001ec  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000024c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000026c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000028c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000002e0  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00000340  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000003b0  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000003f8  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000003fc  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000440  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00000444  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000488  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000048c  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000500  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00000504  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
00000640  00063302 R_ARM_ABS32            00000135   _ZNK7arduino7msgpack8Unpacker7getTypeEj
00000644  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000648  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
0000064c  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
000006b8  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000006bc  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
000006c0  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
000006c4  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
00000708  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000070c  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
00000778  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000077c  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000780  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
00000784  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
00000808  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
0000080c  0006d502 R_ARM_ABS32            00000789   _ZNK7arduino7msgpack8Unpacker11getRawBytesIyEET_jj
00000870  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00000874  0006a102 R_ARM_ABS32            00000811   _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
0000089c  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000008a0  0006a102 R_ARM_ABS32            00000811   _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
000008c8  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
000008cc  0006a102 R_ARM_ABS32            00000811   _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
00000904  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00000908  0006a102 R_ARM_ABS32            00000811   _ZNK7arduino7msgpack8Unpacker11getRawBytesIaEET_jj
0000090c  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000968  00073702 R_ARM_ABS32            00000651   _ZN7arduino7msgpack8Unpacker15unpackArraySizeEv
0000096c  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
00000ab8  00058c02 R_ARM_ABS32            00000189   _ZNK7arduino7msgpack8Unpacker7getTypeEv
00000abc  0005cb02 R_ARM_ABS32            0000bcd9   _ZN7arduino6StringC1EPKc
00000ac0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000ac4  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
00000ac8  00070f02 R_ARM_ABS32            00000115   _ZNK7arduino7msgpack8Unpacker11getRawBytesIhEET_jj
00000acc  00069c02 R_ARM_ABS32            0000bd71   _ZN7arduino6StringaSEOS0_
00000ad0  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
00000ad4  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
00000ad8  00059502 R_ARM_ABS32            00000491   _ZNK7arduino7msgpack8Unpacker11getRawBytesItEET_jj
00000adc  00075402 R_ARM_ABS32            00000911   _ZNK7arduino7msgpack8Unpacker11getRawBytesIcEET_jj
00000ae0  00068e02 R_ARM_ABS32            0000bdf1   _ZN7arduino6String6concatEc
00000b90  00066102 R_ARM_ABS32            00000879   _ZNK7arduino7msgpack8Unpacker13isTimestamp32Ev
00000b94  0006ad02 R_ARM_ABS32            00000509   _ZNK7arduino7msgpack8Unpacker11getRawBytesIjEET_jj
00000b98  0006c202 R_ARM_ABS32            00000039   _ZN7arduino7msgpack8Unpacker11deserializeEv
00000b9c  0006cb02 R_ARM_ABS32            000008a5   _ZNK7arduino7msgpack8Unpacker13isTimestamp64Ev
00000ba0  0006d502 R_ARM_ABS32            00000789   _ZNK7arduino7msgpack8Unpacker11getRawBytesIyEET_jj
00000ba4  0006fe02 R_ARM_ABS32            000008d1   _ZNK7arduino7msgpack8Unpacker13isTimestamp96Ev
00000bbc  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
00000be0  0006ed02 R_ARM_ABS32            00000ba9   _ZNSt12_Vector_baseIjSaIjEED2Ev
00000be4  0005d702 R_ARM_ABS32            000000d5   _ZNSt12_Vector_baseIhSaIhEED2Ev
00000be8  00071002 R_ARM_ABS32            0000bc29   _ZN7arduino6StringD1Ev
00000c6c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000c70  0005e802 R_ARM_ABS32            0000c601   _ZSt20__throw_length_errorPKc
00000c74  00071502 R_ARM_ABS32            0000bff9   _Znwj
00000c78  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
00000c7c  00059d02 R_ARM_ABS32            0000be85   memcpy
00000c80  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
00000cf0  00076302 R_ARM_ABS32            0000053d   _ZNK7arduino7msgpack8Unpacker14getElementSizeEj
00000cf4  00070502 R_ARM_ABS32            00000bed   _ZNSt6vectorIjSaIjEE17_M_realloc_appendIJRjEEEvDpOT_
00000cf8  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
00000d30  0005e802 R_ARM_ABS32            0000c601   _ZSt20__throw_length_errorPKc
00000da8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000dac  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
00000db0  00029d02 R_ARM_ABS32            00000011   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
00000db4  00059d02 R_ARM_ABS32            0000be85   memcpy
00000db8  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
00000dbc  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
00000dd4  0002f302 R_ARM_ABS32            00000d35   _ZNSt6vectorIhSaIhEE12emplace_backIJhEEERhDpOT_.isra.0
00000e4c  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000e50  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
00000e54  00029d02 R_ARM_ABS32            00000011   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
00000e58  00059d02 R_ARM_ABS32            0000be85   memcpy
00000e5c  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
00000e60  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
00000e88  0002f602 R_ARM_ABS32            00000dc1   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
00000e8c  0002f902 R_ARM_ABS32            00000dd9   _ZNSt6vectorIhSaIhEE12emplace_backIJRKhEEERhDpOT_.isra.0
00000f04  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000f08  00068102 R_ARM_ABS32            00000cfd   _ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc
00000f0c  00029d02 R_ARM_ABS32            00000011   _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEj.isra.0
00000f10  00059d02 R_ARM_ABS32            0000be85   memcpy
00000f14  00061002 R_ARM_ABS32            0000c00d   _ZdlPvj
00000f18  00061802 R_ARM_ABS32            0000c001   _ZnwjPv
00000f34  0002fe02 R_ARM_ABS32            00000e91   _ZNSt6vectorIhSaIhEE12emplace_backIJRhEEES3_DpOT_.isra.0
00000f58  0002f602 R_ARM_ABS32            00000dc1   _ZN7arduino7msgpack6Packer11packRawByteERKNS0_4TypeE.isra.0
